idx,created_date,updated_date,company,description,machine_type,origin,capsule_idx
80,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,80
81,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,81
82,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,82
83,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,83
84,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,84
85,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,85
86,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,86
87,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,87
88,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,88
89,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,89
90,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,90
91,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,91
92,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,92
93,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,93
94,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,94
95,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,95
96,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,96
97,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,97
98,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,98
99,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,99
100,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,100
101,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,101
102,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,102
103,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,103
104,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,104
105,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,105
106,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,106
107,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,107
108,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,108
109,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,109
110,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,110
111,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,111
112,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,112
113,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,113
114,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,114
115,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,115
116,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,116
117,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,117
118,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,118
119,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,119
120,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,120
121,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,121
122,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,122
123,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,123
124,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,124
125,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,125
126,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,126
127,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,127
128,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,128
129,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,129
130,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,130
131,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,131
132,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,132
133,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,133
134,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,134
135,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,135
136,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,136
137,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,137
138,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,138
139,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,139
140,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,140
141,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,141
142,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,142
143,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,143
144,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,144
145,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,145
146,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,146
147,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,147
148,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,148
149,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,149
150,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,150
151,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,151
152,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,vertuo,Unknown,152
